organism	common_name	current_status	insdc_id	tol_ids
Bunostomum trigonocephalum	sheep hookworm	Submitted to BioSamples	PRJEB105504	nxBunTrig13;nxBunTrig8;nxBunTrig5;nxBunTrig17;nxBunTrig12;nxBunTrig18;nxBunTrig10;nxBunTrig16;nxBunTrig6;nxBunTrig9;nxBunTrig11;nxBunTrig14;nxBunTrig2;nxBunTrig15;nxBunTrig7;nxBunTrig4;nxBunTrig3;nxBunTrig1
Cadra abstersella		Submitted to BioSamples	PRJEB105504	ilCadAbst2;ilCadAbst1
Calamagrostis arenaria		Submitted to BioSamples	PRJEB105504	lpAmmAren1
Callyspongia ramosa		Submitted to BioSamples	PRJEB105504	odCalRamo1
Camptogramma bilineatum		Annotation Complete	PRJEB55947	ilCamBiln1;ilCamBiln2
Cantharis flavilabris		Annotation Complete	PRJEB59136	icCanFlav2;icCanFlav1
Cantharis nigra		Annotation Complete	PRJEB60707	icCanNigr3;icCanNigr1;icCanNigr2
Carabus violaceus purpurascens		Submitted to BioSamples	PRJEB105504	icCarViol2
Carpodesmia tamariscifolia		Submitted to BioSamples	PRJEB105504	uoCarTama1
Cenopis cana		Annotation Complete	PRJEB55955	ilCenCana3;ilCenCana4
Cercomonas pigra		Submitted to BioSamples	PRJEB105504	pcCerPigr1;pcCerPigr2
Cerinthe major subsp. purpurascens		Submitted to BioSamples	PRJEB105504	daCerMajo1
Ceutorhynchus obstrictus		Annotation Complete	PRJEB59807	icCeuObst2;icCeuObst9;icCeuObst6;icCeuObst1;icCeuObst3;icCeuObst7;icCeuObst8;icCeuObst4;icCeuObst5
Chaetoceros sp. PLY 617		Submitted to BioSamples	PRJEB105504	uoChaSpea1
Chaetophora lobata		Submitted to BioSamples	PRJEB105504	ucChaLoba1
Characium sp. CCAP209-2		Submitted to BioSamples	PRJEB105504	ucChaSpea1
Cheirocratus robustus		Submitted to BioSamples	PRJEB105504	qmCheRobt2;qmCheRobt1;qmCheRobt3
Chlamydomonas sp. PLY 498		Submitted to BioSamples	PRJEB105504	ucChlSpea1
Chlorocystis dangeardii		Submitted to BioSamples	PRJEB105504	ucChlDang1
Chloroidium ellipsoideum		Submitted to BioSamples	PRJEB105504	ucChlElls2
Chloroidium saccharophilum		Submitted to BioSamples	PRJEB105504	ucCloSacc1
Chloromonas sp. CCAP 11/118		Submitted to BioSamples	PRJEB105504	ucChlSpec1
Choerades marginata		Submitted to BioSamples	PRJEB105504	idChoMarg3;idChoMarg2;idChoMarg1
Chorosoma schillingii		Submitted to BioSamples	PRJEB105504	ihChoSchi2;ihChoSchi1
Chortodes extremus		Submitted to BioSamples	PRJEB105504	ilChoExtr1
Chortodes pygminus		Submitted to BioSamples	PRJEB105504	ilChoPygm5;ilChoPygm1;ilChoPygm4;ilChoPygm3;ilChoPygm2
Chromulina ochromonoides		Submitted to BioSamples	PRJEB105504	uoChrOchr1
Chrysogaster coemiteriorum		Submitted to BioSamples	PRJEB105504	idChrCemi1;idChrCemi2
Chrysotila carterae		Submitted to BioSamples	PRJEB105504	uhChrCart2;uhChrCart1;uhChrCart3
Chrysotila pseudoroscoffensis		Submitted to BioSamples	PRJEB105504	puChrPseu1
Cicerbita muralis		Submitted to BioSamples	PRJEB105504	daCicMura1
Ciliophrys infusionum		Submitted to BioSamples	PRJEB105504	uoCilInfu1
Cladocoryne floccosa		Submitted to BioSamples	PRJEB105504	jhClaFloc1
Cladonia gracilis subsp. turbinata		Submitted to BioSamples	PRJEB105504	glClaGrac1
Clavaria zollingeri		Submitted to BioSamples	PRJEB105504	gfClaZoll1
Cnephaeus nilssonii		Submitted to BioSamples	PRJEB105504	mEptNil4;mEptNil2;mEptNil3
Coccolithus braarudii		Submitted to BioSamples	PRJEB105504	puCocBraa1
Cochlicopa lubrica		Submitted to BioSamples	PRJEB105504	xgCocLubr3;xgCocLubr2;xgCocLubr1
Cochlostoma elegans		Submitted to BioSamples	PRJEB105504	xgCocEleg1
Codriophorus aciculare		Submitted to BioSamples	PRJEB105504	cbCodAcic2;cbCodAcic8;cbCodAcic10;cbCodAcic7;cbCodAcic12;cbCodAcic15;cbCodAcic3;cbCodAcic4;cbCodAcic1;cbCodAcic13;cbCodAcic6;cbCodAcic11;cbCodAcic5;cbCodAcic16;cbCodAcic14;cbCodAcic9
Coelioxys conoideus		Assemblies - Submitted	PRJEB55746	iyCoeConi4;iyCoeConi5;iyCoeConi1
Coleosporium tussilaginis		Submitted to BioSamples	PRJEB105504	gkColTuss1
Coleps viridis		Submitted to BioSamples	PRJEB105504	piColViri1
Collybiopsis hasanskyensis		Submitted to BioSamples	PRJEB105504	gfColHasa1
Colpoda steini		Submitted to BioSamples	PRJEB105504	piColStei1
Compsothamnion thuioides		Submitted to BioSamples	PRJEB105504	urComThui2;urComThui1;urComThui3
Cormus domestica		Submitted to BioSamples	PRJEB105504	drCorDome1
Cradoscrupocellaria ellisii		Submitted to BioSamples	PRJEB105504	tzCraElli1
Crambus perlellus		Submitted to BioSamples	PRJEB105504	ilCraPere4;ilCraPere1;ilCraPere3
Crenosoma striatum		Submitted to BioSamples	PRJEB105504	nxCreStri27;nxCreStri33;nxCreStri46;nxCreStri5;nxCreStri71;nxCreStri19;nxCreStri18;nxCreStri53;nxCreStri51;nxCreStri1;nxCreStri57;nxCreStri64;nxCreStri9;nxCreStri10;nxCreStri74;nxCreStri40;nxCreStri60;nxCreStri54;nxCreStri79;nxCreStri78;nxCreStri67;nxCreStri24;nxCreStri6;nxCreStri50;nxCreStri47;nxCreStri17;nxCreStri73;nxCreStri7;nxCreStri15;nxCreStri66;nxCreStri11;nxCreStri69;nxCreStri77;nxCreStri55;nxCreStri2;nxCreStri43;nxCreStri25;nxCreStri59;nxCreStri35;nxCreStri3;nxCreStri56;nxCreStri28;nxCreStri20;nxCreStri13;nxCreStri8;nxCreStri16;nxCreStri52;nxCreStri12;nxCreStri63;nxCreStri48;nxCreStri72;nxCreStri44;nxCreStri65;nxCreStri30;nxCreStri31;nxCreStri62;nxCreStri4;nxCreStri45;nxCreStri23;nxCreStri70;nxCreStri81;nxCreStri76;nxCreStri37;nxCreStri61;nxCreStri36;nxCreStri68;nxCreStri41;nxCreStri29;nxCreStri49;nxCreStri34;nxCreStri58;nxCreStri21;nxCreStri38;nxCreStri32;nxCreStri22;nxCreStri26;nxCreStri80;nxCreStri39;nxCreStri14;nxCreStri75;nxCreStri42
Crepidodera pluta		Submitted to BioSamples	PRJEB105504	icCrePlua1
Crocosmia x crocosmiiflora		Submitted to BioSamples	PRJEB105504	lsCroCroc1
Cryptomonas baltica		Assemblies - Submitted	PRJEB55799	uyRhoBalt1
Cryptomonas pyrenoidifera		Submitted to BioSamples	PRJEB105504	uyCryPyre1
Cryptopygus clavatus		Submitted to BioSamples	PRJEB105504	qlCryClav9;qlCryClav4;qlCryClav1;qlCryClav3;qlCryClav8;qlCryClav2;qlCryClav7;qlCryClav5;qlCryClav6
Ctenolepisma longicaudatum	long-tailed silverfish	Submitted to BioSamples	PRJEB105504	izCteLong3;izCteLong1;izCteLong2;izCteLong5;izCteLong6;izCteLong7;izCteLong4
Cuphophyllus pratensis		Submitted to BioSamples	PRJEB105504	gfCupPrat1
Cuthona pallida		Submitted to BioSamples	PRJEB105504	xgCutPall1
Cybocephalus nipponicus		Submitted to BioSamples	PRJEB105504	icCybNipp1;icCybNipp2
Cyclotella sp. CCAP1070/4		Submitted to BioSamples	PRJEB105504	uoCycSpea1
Cymatosira belgica		Submitted to BioSamples	PRJEB105504	uoCymBelg2
Cymbomonas sp. PLY 262		Submitted to BioSamples	PRJEB105504	ucCymSpea1
Cynanchica pyrenaica		Submitted to BioSamples	PRJEB105504	daAspCyna1;daAspCyna4;daAspCyna3;daAspCyna5;daAspCyna2;daAspCyna6
Cyrtopogon pulchripes		Assemblies - Submitted	PRJEB80966	idCyrPulc1;idCyrPulc2
Dactylopius coccus		Submitted to BioSamples	PRJEB105504	ihDacCocc6;ihDacCocc4;ihDacCocc5;ihDacCocc2;ihDacCocc3;ihDacCocc1
Deltalsia parasitica		Submitted to BioSamples	PRJEB105504	urSymPara1
Diacronema lutheri		Submitted to BioSamples	PRJEB105504	uhDiaLuth1;uhDiaLuth2
Diacronema sp. CCAP931/2		Submitted to BioSamples	PRJEB105504	uhDiaSpea1
Dilutineuron fasciculare		Assemblies - Submitted	PRJEB94719	cbDilFasc3;cbDilFasc11;cbDilFasc15;cbDilFasc8;cbDilFasc10;cbDilFasc6;cbDilFasc9;cbDilFasc4;cbDilFasc16;cbDilFasc1;cbDilFasc12;cbDilFasc14;cbDilFasc2;cbDilFasc7;cbDilFasc5;cbDilFasc13
Dinobryon sp. CCAP917/5		Submitted to BioSamples	PRJEB105504	uoDinCcap2
Dipturus intermedius		Submitted to BioSamples	PRJEB105504	sDipInt1
Dolichomitus quercicolus		Submitted to BioSamples	PRJEB105504	iyDolQuer4;iyDolQuer1;iyDolQuer3;iyDolQuer2
Drepanochloris nannoselene		Submitted to BioSamples	PRJEB105504	ucDreNann2
Drymus ryeii		Raw Data - Submitted	PRJEB71175	ihDryRyei1
Dunaliella primolecta		Annotation Complete	PRJEB46283	ucDunPrim2;ucDunPrim4;ucDunPrim1
Dytaster grandis		Submitted to BioSamples	PRJEB105504	eaDytGran1
Earias roseifera		Submitted to BioSamples	PRJEB105504	ilEarRosi1
Echinamoeba silvestris		Submitted to BioSamples	PRJEB105504	paEchSilv1
Ectocarpaceae sp. CCAP1307/1		Submitted to BioSamples	PRJEB105504	uoPilSpea1
Eilema depressum		Annotation Complete	PRJEB46269	ilEilDepe1;ilEilDepe2
Eilema griseolum		Annotation Complete	PRJEB65194	ilEilGris3;ilEilGris7;ilEilGris9;ilEilGris10;ilEilGris4;ilEilGris8;ilEilGris6;ilEilGris2;ilEilGris5;ilEilGris1
Eilema lurideolum		Assemblies - Submitted	PRJEB98305	ilEilLurd4;ilEilLurd6;ilEilLurd5;ilEilLurd3;ilEilLurd1
Eilema sororculum		Annotation Complete	PRJEB46265	ilEilSoro2;ilEilSoro1
Eimeria acervulina		Raw Data - Submitted	PRJEB71231	pxEimAcer1
Eimeria brunetti		Submitted to BioSamples	PRJEB105504	pxEimBrun1
Eimeria maxima		Assemblies - Submitted	PRJEB59777	pxEimMaxi3;pEimMax2
Eimeria mitis		Raw Data - Submitted	PRJEB71233	pxEimMiti1
Eimeria necatrix		Submitted to BioSamples	PRJEB105504	pxEimNeca1
Eimeria praecox		Assemblies - Submitted	PRJEB65266	pxEimPrae1
Eimeria tenella		Assemblies - Submitted	PRJEB43129	pEimTen1
Enchytraeus crypticus		Submitted to BioSamples	PRJEB105504	wnEnchCryp6;wnEncCryp10;wnEncCryp5;wnEnchCryp7;wnEncCryp6;wnEnchCryp8;wnEnchCryp4;wnEnchCryp2;wnEncCryp7;wnEnchCryp9;wnEncCryp2;wnEncCryp8;wnEnchCryp5;wnEnchCryp1;wnEnchCryp3;wnEncCryp3;wnEncCryp9;wnEnchCryp10;wnEncCryp4;wnEncCryp1
Ennomos autumnarius		Assemblies - Submitted	PRJEB98307	ilEnnAutm3;ilEnnAutm1;ilEnnAutm2
Ennomos erosarius		Annotation Complete	PRJEB66771	ilEnnEroa2;ilEnnEroa1
Ennomos fuscantarius	dusky thorn	Annotation Complete	PRJEB42937	ilEnnFusc2;ilEnnFusc1
Ennomos quercinarius		Annotation Complete	PRJEB45099	ilEnnQuei1
Entomobrya nr. imitabilis		Raw Data - Submitted	PRJEB101172	qlEntImit1;qlEntImit2;qlEntImit3
Eubranchus farrani		Submitted to BioSamples	PRJEB105504	xgEubFarr3;xgEubFarr1;xgEubFarr2
Euchone pararosea		Submitted to BioSamples	PRJEB105504	wsEucPara1
Euglena cantabrica		Submitted to BioSamples	PRJEB105504	peEugCant1
Euglena clara		Submitted to BioSamples	PRJEB105504	peEugClar1
Euglena geniculata		Submitted to BioSamples	PRJEB105504	peEugGeni1
Euglena mutabilis		Submitted to BioSamples	PRJEB105504	peEugMuta1
Euglena sp. CCAP1224/47		Submitted to BioSamples	PRJEB105504	peEugSpea1
Euglena van-goori		Submitted to BioSamples	PRJEB105504	peEugVang1
Euglenaria anabaena		Submitted to BioSamples	PRJEB105504	peEugAnab1
Eulalia aurea (in: segmented worms)		Submitted to BioSamples	PRJEB105504	wpEulAure1;wpEulAure2;wpEulAure3
Euphrasia anglica		Submitted to BioSamples	PRJEB105504	daEupAngl4;daEupAngl6;daEupAngl2;daEupAngl15;daEupAngl18;daEupAngl19;daEupAngl5;daEupAngl3;daEupAngl1;daEupAngl17;daEupAngl16
Euphrasia anglica x Euphrasia nemorosa		Submitted to BioSamples	PRJEB105504	daEupAnne1;daEupAnne2;daEupAnne3
Euphrasia marshallii x Euphrasia micrantha		Submitted to BioSamples	PRJEB105504	daEupMami1
Euphrasia micrantha x Euphrasia scottica		Submitted to BioSamples	PRJEB105504	daEupMisc1
Euphrasia tetraquetra x Euphrasia vigursii		Submitted to BioSamples	PRJEB105504	daEupTevi1;daEupTevi2
Euplotes sp. CCAP1624/29		Submitted to BioSamples	PRJEB105504	piEupSpec1
Eupolymnia gili		Submitted to BioSamples	PRJEB105504	wtEupGili1
Eurhopalus australis		Submitted to BioSamples	PRJEB105504	icEurAuss1
Eurhopalus vespulae		Submitted to BioSamples	PRJEB105504	icReeVesp1
Eutypa leptoplaca		Submitted to BioSamples	PRJEB105504	grEutLept1
Exsertotheca crispa		Submitted to BioSamples	PRJEB105504	cbExsCris5;cbExsCris6;cbExsCris8;cbExsCris7;cbExsCris4;cbExsCris9
Fissipunctia ypsillon		Annotation Complete	PRJEB56256	ilFisYpsi1
Gaillona rosea		Submitted to BioSamples	PRJEB105504	urAglRose1
Geheebia maxima		Assemblies - Submitted	PRJEB98947	cbDidMaxi7;cbDidMaxi8;cbDidMaxi4;cbDidMaxi1;cbDidMaxi6;cbDidMaxi5;cbDidMaxi3;cbDidMaxi2
Geminella sp. CCAP384-3		Submitted to BioSamples	PRJEB105504	ucGemSpea1
Gliophorus aff. perplexus K(M)121495		Submitted to BioSamples	PRJEB105504	gfGliPerl1
Gloeocystis sp. CCAP31/4		Submitted to BioSamples	PRJEB105504	ucGloSpea1
Gongolaria baccata		Submitted to BioSamples	PRJEB105504	uoGonBacc1
Gongolaria nodicaulis		Submitted to BioSamples	PRJEB105504	uoCysNodi1;uoCysNodi2
Goniomonas sp. CCAP 980/1		Submitted to BioSamples	PRJEB105504	uyGonSpea1
Gonodactylaceus falcatus		Submitted to BioSamples	PRJEB105504	qmGonFalc1
Gordius sp. MW1		Submitted to BioSamples	PRJEB105504	tfGorSpea6;tfGorSpea5;tfGorSpea4;tfGorSpea1;tfGorSpea3;tfGorSpea7;tfGorSpea2
Graesiella emersonii		Submitted to BioSamples	PRJEB105504	ucGraEmer2
Grammonema striatula		Submitted to BioSamples	PRJEB105504	uoGraStri1
Gungnir kasakii		Submitted to BioSamples	PRJEB105504	ucGunKasa1
Gymnadenia x densiflora		Submitted to BioSamples	PRJEB105504	lsGymDens1
Gymnodinium sp. CCAP1117/9		Submitted to BioSamples	PRJEB105504	pyGymCcap2
Gyroporus aff. castaneus		Raw Data - Submitted	PRJEB82249	gfGyrCasa1;gfGyrCasa5;gfGyrCasa2;gfGyrCasa4;gfGyrCasa3
Harpagifer antarcticus	Antarctic spiny plunderfish	Submitted to BioSamples	PRJEB105504	fHarAnt1
Hartmannella cantabrigiensis		Submitted to BioSamples	PRJEB105504	paHarCant1
Hedlundia anglica		Submitted to BioSamples	PRJEB105504	drSorAngl1
Hedlundia arranensis		Submitted to BioSamples	PRJEB105504	drSorArra1
Hedlundia cuneifolia		Submitted to BioSamples	PRJEB105504	drSorCune1
Hedlundia leyana		Submitted to BioSamples	PRJEB105504	drSorLeya1
Hedlundia minima		Submitted to BioSamples	PRJEB105504	drSorMini1
Hedlundia pseudomeinichii		Submitted to BioSamples	PRJEB105504	drSorPsed1
Helicoverpa zea	corn earworm	Submitted to BioSamples	PRJEB105504	ilHelZeax7;ilHelZeax3;ilHelZeax4;ilHelZeax9;ilHelZeax6;ilHelZeax2;ilHelZeax8;ilHelZeax5
Heligmosomoides polygyrus		Submitted to BioSamples	PRJEB105504	ngHelPoly27;ngHelPoly4;ngHelPoly3;ngHelPoly22;ngHelPoly1;ngHelPoly11;ngHelPoly29;ngHelPoly30;ngHelPoly13;ngHelPoly17;ngHelPoly7;ngHelPoly38;ngHelPoly39;ngHelPoly32;ngHelPoly16;ngHelPoly24;ngHelPoly10;ngHelPoly36;ngHelPoly12;ngHelPoly25;ngHelPoly40;ngHelPoly14;ngHelPoly26;ngHelPoly8;ngHelPoly18;ngHelPoly5;ngHelPoly20;ngHelPoly6;ngHelPoly23;ngHelPoly37;ngHelPoly2;ngHelPoly35;ngHelPoly28;ngHelPoly19;ngHelPoly9;ngHelPoly31;ngHelPoly33;ngHelPoly15;ngHelPoly34;ngHelPoly21
Hellwigia obscura		Raw Data - Submitted	PRJEB106266	iyHelObsc1
Heringocrania unimaculella		Assemblies - Submitted	PRJEB97013	ilHerUnim1;ilHerUnim2;ilHerUnim3
Heteramoeba clara		Submitted to BioSamples	PRJEB105504	puHetClar1
Heterochlamydomonas rugosa		Submitted to BioSamples	PRJEB105504	ucHetRugo1
Heynigia dictyosphaerioides		Submitted to BioSamples	PRJEB105504	ucHeyDict1
Hibiscus tridactylites		Submitted to BioSamples	PRJEB105504	ddHibTrid2
Hieracium richianum		Submitted to BioSamples	PRJEB105504	daHieRich1
Hirschmanniella gracilis		Submitted to BioSamples	PRJEB105504	nxHirGrac2;nxHirGrac3
Hormidiopsis crenulata		Submitted to BioSamples	PRJEB105504	ucHorCren1
Hyphalaster inermis		Submitted to BioSamples	PRJEB105504	eaHypIner1
Hypomecis atomaria		Annotation Complete	PRJEB67608	ilHypAtoa2;ilHypAtoa8;ilHypAtoa7;ilHypAtoa9;ilHypAtoa1
Imbribryum alpinum		Submitted to BioSamples	PRJEB105504	cbImbAlpi1;cbImbAlpi2
Imbribryum muehlenbeckii		Submitted to BioSamples	PRJEB105504	cbImbMueh6;cbImbMueh5;cbImbMueh1;cbImbMueh4;cbImbMueh2;cbImbMueh8;cbImbMueh7;cbImbMueh3
Inga leiocalycina		Submitted to BioSamples	PRJEB105504	drIngLeio1
Inga oerstediana		Submitted to BioSamples	PRJEB105504	drIngOers1
Inocybe borealis		Submitted to BioSamples	PRJEB105504	gfInoBore1
Inocybe cf. posterula		Raw Data - Submitted	PRJEB65403	gfInoCfpo3;gfInoCfpo4;gfInoCfpo5;gfInoCfpo2;gfInoCfpo1
Isopterygiella pulchella		Assemblies - Submitted	PRJEB80450	cbIsoPulc1;cbIsoPulc13;cbIsoPulc16;cbIsoPulc11;cbIsoPulc4;cbIsoPulc12;cbIsoPulc3;cbIsoPulc5;cbIsoPulc7;cbIsoPulc9;cbIsoPulc15;cbIsoPulc10;cbIsoPulc8;cbIsoPulc2;cbIsoPulc14;cbIsoPulc6
Karpatiosorbus bristoliensis		Assemblies - Submitted	PRJEB76366	drSorBris1
Karpatiosorbus devoniensis		Submitted to BioSamples	PRJEB105504	drSorDevo1
Karpatiosorbus subcuneata		Submitted to BioSamples	PRJEB105504	drSorSubc1
Korscheltellus fusconebulosus		Submitted to BioSamples	PRJEB105504	ilKorFusc3
Korscheltellus lupulinus	common swift moth	Submitted to BioSamples	PRJEB105504	ilKorLupu2;ilKorLupu3;ilKorLupu4;ilKorLupu1
Kryptoperidinium triquetrum		Submitted to BioSamples	PRJEB105504	pyHetTriq2;pyHetTriq1
Lacanobia wlatinum		Annotation Complete	PRJEB56248	ilLacWlai3;ilLacWlai2;ilLacWlai1
Ladona depressa		Submitted to BioSamples	PRJEB105504	ioLadDepr2
Laevides loofi		Submitted to BioSamples	PRJEB105504	neLaeLoof2
